[dotenv@17.2.3] injecting env (7) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
❌ Error inserting 015177: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015178: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015179: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015180: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015182: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015183: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015184: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015186: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015187: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015188: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015189: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015191: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015192: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015193: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015194: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015195: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015196: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015197: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015199: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015200: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015201: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015202: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015203: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015204: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015206: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015207: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015208: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015209: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015210: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015211: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015212: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015213: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015214: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015215: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015216: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015217: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015220: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015221: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015222: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015223: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015225: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015227: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015228: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015303: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015315: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015320: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015321: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015322: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015326: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015330: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015331: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015336: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015361: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015369: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015371: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015372: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015373: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015374: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015375: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015376: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015378: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015379: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015381: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015382: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015383: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015386: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015388: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015390: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015391: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015392: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015393: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015396: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015397: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015398: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015400: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015402: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015403: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015404: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015406: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015407: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015408: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015411: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015413: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015414: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015416: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015417: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015419: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015420: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015422: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015423: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015424: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015425: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015426: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015429: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015431: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015433: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015434: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015435: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015436: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015437: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015440: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015442: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015443: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015445: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015446: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015447: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015448: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015450: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015451: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015452: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015453: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015454: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015455: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015456: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015457: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015458: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015459: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015460: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015461: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015463: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015464: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015465: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015467: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015468: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 01A193: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 01A208: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025010: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025015: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025018: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025019: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025020: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025021: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025024: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025025: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025026: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025027: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025028: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025030: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025031: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025032: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025034: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025035: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025036: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025037: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025038: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 025039: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035003: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035004: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035014: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035016: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035059: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035062: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035064: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035068: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035070: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035071: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035072: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035073: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035074: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035076: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035083: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035084: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035085: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035086: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035087: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035088: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035091: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035092: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035093: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035094: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035095: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035096: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035097: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035099: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035100: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035101: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035103: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035105: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035106: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035107: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035110: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035111: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035112: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035114: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035116: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035117: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035118: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035120: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035121: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035125: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035126: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035127: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035130: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035131: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035132: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035133: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035134: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035135: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035136: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035139: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035140: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035141: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035143: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035144: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035145: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035146: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035147: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035151: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035152: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035154: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035158: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035159: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035164: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035165: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035166: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035169: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035171: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035172: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035173: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035174: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035175: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035176: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035180: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035183: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035189: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035190: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035193: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035196: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035197: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035205: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035207: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035214: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035216: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035217: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035225: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035231: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035232: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035233: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035234: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035240: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035241: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035242: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035244: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035245: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035247: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035249: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035250: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035251: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035253: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035254: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035255: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035256: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035257: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035260: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035262: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035263: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035264: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035265: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035266: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035268: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035270: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035272: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035273: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035275: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035276: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035277: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035279: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035280: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035281: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035282: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035283: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035284: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035285: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035286: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035289: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035290: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035291: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035292: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035295: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035296: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035297: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035298: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035299: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035300: null value in column "audience" of relation "resources" violates not-null constraint
